series_id,as_of_date,factory_type,gpu_model,form_factor,interruptibility,region,commitment_term,headline_window_days,price_mean_usd_per_gpu_hour,price_median,price_p25,price_p75,price_min,price_max,price_mean_1d,price_mean_3d,price_mean_7d,n_sources,n_observations,hhi,n_sources_1d,n_observations_1d,n_sources_3d,n_observations_3d,n_sources_7d,n_observations_7d,confidence_level,promotion_status,window_start,window_end,methodology_version
CRI-DIF-3090-ALL-ALL-OD-ALL,2026-04-25,DIF,3090,ALL,ALL,ALL,OnDemand,1,0.2295,0.2000,0.1320,0.2533,0.1200,0.4600,0.2295,0.2608,0.2608,3,11,5702.5,3.0,11.0,3,25,3,25,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-3090-ALL-ALL-OD-Other,2026-04-25,DIF,3090,ALL,ALL,Other,OnDemand,3,0.2502,0.1500,0.1320,0.4600,0.0934,0.4600,0.2960,0.2502,0.2502,3,11,4214.9,2.0,4.0,3,11,3,11,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-DIF-3090-ALL-GTD-OD-ALL,2026-04-25,DIF,3090,ALL,GTD,ALL,OnDemand,1,0.2295,0.2000,0.1320,0.2533,0.1200,0.4600,0.2295,0.2265,0.2265,3,11,5702.5,3.0,11.0,3,22,3,22,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-3090-ALL-GTD-OD-Other,2026-04-25,DIF,3090,ALL,GTD,Other,OnDemand,3,0.2832,0.1600,0.1347,0.4600,0.1307,0.4600,0.2960,0.2832,0.2832,3,9,4074.1,2.0,4.0,3,9,3,9,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-DIF-3090-PCIe-ALL-OD-ALL,2026-04-25,DIF,3090,PCIe,ALL,ALL,OnDemand,1,0.2295,0.2000,0.1320,0.2533,0.1200,0.4600,0.2295,0.2608,0.2608,3,11,5702.5,3.0,11.0,3,25,3,25,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-4090-ALL-ALL-OD-ALL,2026-04-25,DIF,4090,ALL,ALL,ALL,OnDemand,1,0.4225,0.3450,0.3067,0.5333,0.2613,0.6900,0.4225,0.3727,0.3727,3,13,5266.3,3.0,13.0,3,36,3,36,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-4090-ALL-ALL-OD-Other,2026-04-25,DIF,4090,ALL,ALL,Other,OnDemand,1,0.4536,0.3333,0.2933,0.6900,0.2613,0.6900,0.4536,0.3799,0.3799,3,5,3600.0,3.0,5.0,3,13,3,13,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-4090-ALL-GTD-OD-ALL,2026-04-25,DIF,4090,ALL,GTD,ALL,OnDemand,1,0.4225,0.3450,0.3067,0.5333,0.2613,0.6900,0.4225,0.3983,0.3983,3,13,5266.3,3.0,13.0,3,31,3,31,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-4090-ALL-GTD-OD-Other,2026-04-25,DIF,4090,ALL,GTD,Other,OnDemand,1,0.4536,0.3333,0.2933,0.6900,0.2613,0.6900,0.4536,0.4236,0.4236,3,5,3600.0,3.0,5.0,3,11,3,11,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-4090-PCIe-ALL-OD-ALL,2026-04-25,DIF,4090,PCIe,ALL,ALL,OnDemand,1,0.4225,0.3450,0.3067,0.5333,0.2613,0.6900,0.4225,0.3727,0.3727,3,13,5266.3,3.0,13.0,3,36,3,36,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-5090-ALL-ALL-OD-ALL,2026-04-25,DIF,5090,ALL,ALL,ALL,OnDemand,1,0.6278,0.5100,0.3333,0.9900,0.3067,1.0667,0.6278,0.5218,0.5218,3,12,5972.2,3.0,12.0,3,33,3,33,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-5090-ALL-GTD-OD-ALL,2026-04-25,DIF,5090,ALL,GTD,ALL,OnDemand,1,0.6278,0.5100,0.3333,0.9900,0.3067,1.0667,0.6278,0.5581,0.5581,3,12,5972.2,3.0,12.0,3,28,3,28,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-5090-PCIe-ALL-OD-ALL,2026-04-25,DIF,5090,PCIe,ALL,ALL,OnDemand,1,0.6278,0.5100,0.3333,0.9900,0.3067,1.0667,0.6278,0.5218,0.5218,3,12,5972.2,3.0,12.0,3,33,3,33,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-A100-40GB-ALL-ALL-OD-ALL,2026-04-25,DIF,A100,ALL,ALL,ALL,OnDemand,3,1.2478,1.4341,0.8292,1.4341,0.2524,1.7132,1.3099,1.2478,1.2478,3,27,7969.8,1.0,4.0,3,27,3,27,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-DIF-A100-40GB-ALL-INT-OD-ALL,2026-04-25,DIF,A100,ALL,INT,ALL,OnDemand,3,1.2478,1.4341,0.8292,1.4341,0.2524,1.7132,1.3099,1.2478,1.2478,3,27,7969.8,1.0,4.0,3,27,3,27,Medium,Published,2026-04-23,2026-04-25,v2.0.0
CRI-DIF-A100-ALL-ALL-OD-ALL,2026-04-25,DIF,A100,ALL,ALL,ALL,OnDemand,1,1.0618,1.0133,0.8000,1.3900,0.3333,1.9640,1.0618,1.1188,1.1188,7,25,2928.0,7.0,25.0,9,81,9,81,High,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-A100-ALL-ALL-OD-Other,2026-04-25,DIF,A100,ALL,ALL,Other,OnDemand,1,1.0707,1.2000,0.8000,1.3900,0.5067,1.4900,1.0707,0.9920,0.9920,3,9,4074.1,3.0,9.0,4,23,4,23,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-A100-ALL-ALL-OD-US,2026-04-25,DIF,A100,ALL,ALL,US,OnDemand,1,1.0596,0.9334,0.7006,1.3762,0.3333,1.9640,1.0596,1.2132,1.2132,4,11,3057.9,4.0,11.0,5,44,5,44,High,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-A100-ALL-GTD-OD-ALL,2026-04-25,DIF,A100,ALL,GTD,ALL,OnDemand,1,1.0439,1.1067,0.7300,1.3900,0.3333,1.7900,1.0439,1.1049,1.1049,5,20,4150.0,5.0,20.0,5,42,5,42,High,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-A100-ALL-GTD-OD-Other,2026-04-25,DIF,A100,ALL,GTD,Other,OnDemand,1,1.0707,1.2000,0.8000,1.3900,0.5067,1.4900,1.0707,1.0534,1.0534,3,9,4074.1,3.0,9.0,3,19,3,19,Medium,Published,2026-04-25,2026-04-25,v2.0.0
CRI-DIF-A100-ALL-GTD-OD-US,2026-04-25,DIF,A100,ALL,GTD,US,OnDemand,1,0.9200,0.9334,0.4266,1.2650,0.3333,1.7900,0.9200,1.0978,1.0978,3,7,4285.7,3.0,7.0,3,15,3,15,Medium,Published,2026-04-25,2026-04-25,v2.0.0
