series_id,as_of_date,factory_type,gpu_model,form_factor,commitment_term,headline_window_days,price_mean_usd_per_gpu_hour,price_median,price_p25,price_p75,price_min,price_max,price_mean_1d,price_mean_3d,price_mean_7d,n_sources,n_observations,n_sources_1d,n_observations_1d,n_sources_3d,n_observations_3d,n_sources_7d,n_observations_7d,confidence_level,promotion_status,window_start,window_end,methodology_version
CRI-DIF-3090-24GB-Spot,2026-04-24,DIF,3090,PCIe,Spot,7,0.5122,0.1100,0.1017,0.7217,0.0934,1.3333,0.5122,0.5122,0.5122,2,3,2.0,3.0,2.0,3.0,2.0,3.0,Medium,Shadow,2026-04-18,2026-04-24,v2.0.0
CRI-DIF-3090-Spot,2026-04-24,DIF,3090,PCIe,Spot,7,0.5122,0.1100,0.1017,0.7217,0.0934,1.3333,,,,2,3,,,,,,,Low,Shadow,2026-04-18,2026-04-24,v2.0.0
CRI-DIF-4090-24GB-Spot,2026-04-24,DIF,4090,PCIe,Spot,7,0.2136,0.2000,0.1480,0.2507,0.0800,0.3893,0.2136,0.2136,0.2136,2,5,2.0,5.0,2.0,5.0,2.0,5.0,Medium,Shadow,2026-04-18,2026-04-24,v2.0.0
CRI-DIF-4090-Spot,2026-04-24,DIF,4090,PCIe,Spot,7,0.2136,0.2000,0.1480,0.2507,0.0800,0.3893,,,,2,5,,,,,,,Low,Shadow,2026-04-18,2026-04-24,v2.0.0
CRI-DIF-5090-32GB-Spot,2026-04-24,DIF,5090,PCIe,Spot,7,0.3187,0.2667,0.2133,0.4333,0.2000,0.4800,0.3187,0.3187,0.3187,1,5,1.0,5.0,1.0,5.0,1.0,5.0,Low,Shadow,2026-04-18,2026-04-24,v2.0.0
CRI-DIF-5090-Spot,2026-04-24,DIF,5090,PCIe,Spot,7,0.3187,0.2667,0.2133,0.4333,0.2000,0.4800,,,,1,5,,,,,,,Low,Shadow,2026-04-18,2026-04-24,v2.0.0
CRI-DIF-A10-24GB-OD,2026-04-24,DIF,A10,PCIe,OnDemand,7,0.1067,0.1067,0.1067,0.1067,0.1067,0.1067,0.1067,0.1067,0.1067,1,1,1.0,1.0,1.0,1.0,1.0,1.0,Low,Shadow,2026-04-18,2026-04-24,v2.0.0
CRI-DIF-A10-24GB-Spot,2026-04-24,DIF,A10,PCIe,Spot,7,0.0800,0.0800,0.0800,0.0800,0.0800,0.0800,0.0800,0.0800,0.0800,1,1,1.0,1.0,1.0,1.0,1.0,1.0,Low,Shadow,2026-04-18,2026-04-24,v2.0.0
CRI-DIF-A10-OD,2026-04-24,DIF,A10,PCIe,OnDemand,7,0.1067,0.1067,0.1067,0.1067,0.1067,0.1067,,,,1,1,,,,,,,Low,Shadow,2026-04-18,2026-04-24,v2.0.0
CRI-DIF-A10-Spot,2026-04-24,DIF,A10,PCIe,Spot,7,0.0800,0.0800,0.0800,0.0800,0.0800,0.0800,,,,1,1,,,,,,,Low,Shadow,2026-04-18,2026-04-24,v2.0.0
CRI-DIF-A100-80GB-Spot,2026-04-24,DIF,A100,Mixed,Spot,7,0.8392,0.7050,0.6050,0.9915,0.3333,1.6333,0.8392,0.8392,0.8392,2,6,2.0,6.0,2.0,6.0,2.0,6.0,Medium,Shadow,2026-04-18,2026-04-24,v2.0.0
CRI-DIF-A100-Spot,2026-04-24,DIF,A100,Mixed,Spot,7,0.8392,0.7050,0.6050,0.9915,0.3333,1.6333,,,,2,6,,,,,,,Low,Shadow,2026-04-18,2026-04-24,v2.0.0
CRI-DIF-A40-48GB-OD,2026-04-24,DIF,A40,PCIe,OnDemand,7,0.2800,0.2800,0.2000,0.3600,0.1200,0.4400,0.2800,0.2800,0.2800,2,2,2.0,2.0,2.0,2.0,2.0,2.0,Medium,Shadow,2026-04-18,2026-04-24,v2.0.0
CRI-DIF-A40-48GB-Spot,2026-04-24,DIF,A40,PCIe,Spot,7,0.1800,0.1800,0.1500,0.2100,0.1200,0.2400,0.1800,0.1800,0.1800,2,2,2.0,2.0,2.0,2.0,2.0,2.0,Medium,Shadow,2026-04-18,2026-04-24,v2.0.0
CRI-DIF-A40-OD,2026-04-24,DIF,A40,PCIe,OnDemand,7,0.2800,0.2800,0.2000,0.3600,0.1200,0.4400,,,,2,2,,,,,,,Low,Shadow,2026-04-18,2026-04-24,v2.0.0
CRI-DIF-A40-Spot,2026-04-24,DIF,A40,PCIe,Spot,7,0.1800,0.1800,0.1500,0.2100,0.1200,0.2400,,,,2,2,,,,,,,Low,Shadow,2026-04-18,2026-04-24,v2.0.0
CRI-DIF-B200-180GB-OD,2026-04-24,DIF,B200,SXM,OnDemand,7,4.3717,4.0000,3.8125,4.7450,3.6250,5.4900,4.3717,4.3717,4.3717,2,3,2.0,3.0,2.0,3.0,2.0,3.0,Medium,Shadow,2026-04-18,2026-04-24,v2.0.0
CRI-DIF-B200-180GB-Spot,2026-04-24,DIF,B200,SXM,Spot,7,3.3600,3.3600,3.3600,3.3600,3.3600,3.3600,3.3600,3.3600,3.3600,1,1,1.0,1.0,1.0,1.0,1.0,1.0,Low,Shadow,2026-04-18,2026-04-24,v2.0.0
CRI-DIF-B200-OD,2026-04-24,DIF,B200,SXM,OnDemand,7,4.3717,4.0000,3.8125,4.7450,3.6250,5.4900,,,,2,3,,,,,,,Low,Shadow,2026-04-18,2026-04-24,v2.0.0
